

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 09 15:08:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1517
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  4195  1547  3000               	movlw	0
  4196  1548  00F3               	movwf	?__tdiv_to_l_+3
  4197  1549  3000               	movlw	0
  4198  154A  00F2               	movwf	?__tdiv_to_l_+2
  4199  154B  3000               	movlw	0
  4200  154C  00F1               	movwf	?__tdiv_to_l_+1
  4201  154D  3000               	movlw	0
  4202  154E  00F0               	movwf	?__tdiv_to_l_
  4203  154F  0008               	return
  4204  1550                     l1946:	
  4205  1550  0873               	movf	__tdiv_to_l_@f2,w
  4206  1551  00F6               	movwf	??__tdiv_to_l_
  4207  1552  0874               	movf	__tdiv_to_l_@f2+1,w
  4208  1553  00F7               	movwf	??__tdiv_to_l_+1
  4209  1554  0875               	movf	__tdiv_to_l_@f2+2,w
  4210  1555  00F8               	movwf	??__tdiv_to_l_+2
  4211  1556  1003               	clrc
  4212  1557  0D77               	rlf	??__tdiv_to_l_+1,w
  4213  1558  0D78               	rlf	??__tdiv_to_l_+2,w
  4214  1559  00F9               	movwf	??__tdiv_to_l_+3
  4215  155A  0879               	movf	??__tdiv_to_l_+3,w
  4216  155B  00A4               	movwf	__tdiv_to_l_@cntr
  4217  155C  0824               	movf	__tdiv_to_l_@cntr,w
  4218  155D  1D03               	btfss	3,2
  4219  155E  2D68               	goto	l438
  4220  155F  3000               	movlw	0
  4221  1560  00F3               	movwf	?__tdiv_to_l_+3
  4222  1561  3000               	movlw	0
  4223  1562  00F2               	movwf	?__tdiv_to_l_+2
  4224  1563  3000               	movlw	0
  4225  1564  00F1               	movwf	?__tdiv_to_l_+1
  4226  1565  3000               	movlw	0
  4227  1566  00F0               	movwf	?__tdiv_to_l_
  4228  1567  0008               	return
  4229  1568                     l438:	
  4230  1568  17F1               	bsf	__tdiv_to_l_@f1+1,7
  4231  1569  30FF               	movlw	255
  4232  156A  05F0               	andwf	__tdiv_to_l_@f1,f
  4233  156B  30FF               	movlw	255
  4234  156C  05F1               	andwf	__tdiv_to_l_@f1+1,f
  4235  156D  3000               	movlw	0
  4236  156E  05F2               	andwf	__tdiv_to_l_@f1+2,f
  4237  156F  17F4               	bsf	__tdiv_to_l_@f2+1,7
  4238  1570  30FF               	movlw	255
  4239  1571  05F3               	andwf	__tdiv_to_l_@f2,f
  4240  1572  30FF               	movlw	255
  4241  1573  05F4               	andwf	__tdiv_to_l_@f2+1,f
  4242  1574  3000               	movlw	0
  4243  1575  05F5               	andwf	__tdiv_to_l_@f2+2,f
  4244  1576  3000               	movlw	0
  4245  1577  00A3               	movwf	__tdiv_to_l_@quot+3
  4246  1578  3000               	movlw	0
  4247  1579  00A2               	movwf	__tdiv_to_l_@quot+2
  4248  157A  3000               	movlw	0
  4249  157B  00A1               	movwf	__tdiv_to_l_@quot+1
  4250  157C  3000               	movlw	0
  4251  157D  00A0               	movwf	__tdiv_to_l_@quot
  4252  157E  307F               	movlw	127
  4253  157F  02A5               	subwf	__tdiv_to_l_@exp1,f
  4254  1580  3098               	movlw	152
  4255  1581  0724               	addwf	__tdiv_to_l_@cntr,w
  4256  1582  00F6               	movwf	??__tdiv_to_l_
  4257  1583  0876               	movf	??__tdiv_to_l_,w
  4258  1584  02A5               	subwf	__tdiv_to_l_@exp1,f
  4259  1585  3018               	movlw	24
  4260  1586  00F6               	movwf	??__tdiv_to_l_
  4261  1587  0876               	movf	??__tdiv_to_l_,w
  4262  1588  00A4               	movwf	__tdiv_to_l_@cntr
  4263  1589                     l1960:	
  4264  1589  3001               	movlw	1
  4265  158A                     u2845:	
  4266  158A  35A0               	lslf	__tdiv_to_l_@quot,f
  4267  158B  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  4268  158C  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  4269  158D  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  4270  158E  0B89               	decfsz	9,f
  4271  158F  2D8A               	goto	u2845
  4272  1590  0875               	movf	__tdiv_to_l_@f2+2,w
  4273  1591  0272               	subwf	__tdiv_to_l_@f1+2,w
  4274  1592  1D03               	skipz
  4275  1593  2D9A               	goto	u2855
  4276  1594  0874               	movf	__tdiv_to_l_@f2+1,w
  4277  1595  0271               	subwf	__tdiv_to_l_@f1+1,w
  4278  1596  1D03               	skipz
  4279  1597  2D9A               	goto	u2855
  4280  1598  0873               	movf	__tdiv_to_l_@f2,w
  4281  1599  0270               	subwf	__tdiv_to_l_@f1,w
  4282  159A                     u2855:	
  4283  159A  1C03               	skipc
  4284  159B  2DA3               	goto	l1968
  4285  159C  0873               	movf	__tdiv_to_l_@f2,w
  4286  159D  02F0               	subwf	__tdiv_to_l_@f1,f
  4287  159E  0874               	movf	__tdiv_to_l_@f2+1,w
  4288  159F  3BF1               	subwfb	__tdiv_to_l_@f1+1,f
  4289  15A0  0875               	movf	__tdiv_to_l_@f2+2,w
  4290  15A1  3BF2               	subwfb	__tdiv_to_l_@f1+2,f
  4291  15A2  1420               	bsf	__tdiv_to_l_@quot,0
  4292  15A3                     l1968:	
  4293  15A3  3001               	movlw	1
  4294  15A4                     u2865:	
  4295  15A4  35F0               	lslf	__tdiv_to_l_@f1,f
  4296  15A5  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  4297  15A6  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  4298  15A7  0B89               	decfsz	9,f
  4299  15A8  2DA4               	goto	u2865
  4300  15A9  3001               	movlw	1
  4301  15AA  02A4               	subwf	__tdiv_to_l_@cntr,f
  4302  15AB  1D03               	btfss	3,2
  4303  15AC  2D89               	goto	l1960
  4304  15AD  1FA5               	btfss	__tdiv_to_l_@exp1,7
  4305  15AE  2DCB               	goto	l1980
  4306  15AF  0825               	movf	__tdiv_to_l_@exp1,w
  4307  15B0  3A80               	xorlw	128
  4308  15B1  3E97               	addlw	151
  4309  15B2  1803               	skipnc
  4310  15B3  2DBD               	goto	l1978
  4311  15B4  3000               	movlw	0
  4312  15B5  00F3               	movwf	?__tdiv_to_l_+3
  4313  15B6  3000               	movlw	0
  4314  15B7  00F2               	movwf	?__tdiv_to_l_+2
  4315  15B8  3000               	movlw	0
  4316  15B9  00F1               	movwf	?__tdiv_to_l_+1
  4317  15BA  3000               	movlw	0
  4318  15BB  00F0               	movwf	?__tdiv_to_l_
  4319  15BC  0008               	return
  4320  15BD                     l1978:	
  4321  15BD  3001               	movlw	1
  4322  15BE                     u2905:	
  4323  15BE  36A3               	lsrf	__tdiv_to_l_@quot+3,f
  4324  15BF  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  4325  15C0  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  4326  15C1  0CA0               	rrf	__tdiv_to_l_@quot,f
  4327  15C2  0B89               	decfsz	9,f
  4328  15C3  2DBE               	goto	u2905
  4329  15C4  3001               	movlw	1
  4330  15C5  00F6               	movwf	??__tdiv_to_l_
  4331  15C6  0876               	movf	??__tdiv_to_l_,w
  4332  15C7  07A5               	addwf	__tdiv_to_l_@exp1,f
  4333  15C8  1903               	btfsc	3,2
  4334  15C9  2DE4               	goto	l1988
  4335  15CA  2DBD               	goto	l1978
  4336  15CB                     l1980:	
  4337  15CB  3018               	movlw	24
  4338  15CC  0225               	subwf	__tdiv_to_l_@exp1,w
  4339  15CD  1C03               	skipc
  4340  15CE  2DE1               	goto	l448
  4341  15CF  3000               	movlw	0
  4342  15D0  00F3               	movwf	?__tdiv_to_l_+3
  4343  15D1  3000               	movlw	0
  4344  15D2  00F2               	movwf	?__tdiv_to_l_+2
  4345  15D3  3000               	movlw	0
  4346  15D4  00F1               	movwf	?__tdiv_to_l_+1
  4347  15D5  3000               	movlw	0
  4348  15D6  00F0               	movwf	?__tdiv_to_l_
  4349  15D7  0008               	return
  4350  15D8                     l1986:	
  4351  15D8  3001               	movlw	1
  4352  15D9                     u2935:	
  4353  15D9  35A0               	lslf	__tdiv_to_l_@quot,f
  4354  15DA  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  4355  15DB  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  4356  15DC  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  4357  15DD  0B89               	decfsz	9,f
  4358  15DE  2DD9               	goto	u2935
  4359  15DF  3001               	movlw	1
  4360  15E0  02A5               	subwf	__tdiv_to_l_@exp1,f
  4361  15E1                     l448:	
  4362  15E1  0825               	movf	__tdiv_to_l_@exp1,w
  4363  15E2  1D03               	btfss	3,2
  4364  15E3  2DD8               	goto	l1986
  4365  15E4                     l1988:	
  4366  15E4  0823               	movf	__tdiv_to_l_@quot+3,w
  4367  15E5  00F3               	movwf	?__tdiv_to_l_+3
  4368  15E6  0822               	movf	__tdiv_to_l_@quot+2,w
  4369  15E7  00F2               	movwf	?__tdiv_to_l_+2
  4370  15E8  0821               	movf	__tdiv_to_l_@quot+1,w
  4371  15E9  00F1               	movwf	?__tdiv_to_l_+1
  4372  15EA  0820               	movf	__tdiv_to_l_@quot,w
  4373  15EB  00F0               	movwf	?__tdiv_to_l_
  4374  15EC  0008               	return
  4375  15ED                     __end_of__tdiv_to_l_:	
  4376                           
  4377                           	psect	text10
  4378  16E3                     __ptext10:	
  4379 ;; *************** function __div_to_l_ *****************
  4380 ;; Defined at:
  4381 ;;		line 60 in file "D:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\fldivl.c"
  4382 ;; Parameters:    Size  Location     Type
  4383 ;;  f1              3    0[COMMON] unsigned long 
  4384 ;;  f2              3    3[COMMON] unsigned long 
  4385 ;; Auto vars:     Size  Location     Type
  4386 ;;  quot            4    0[BANK0 ] unsigned long 
  4387 ;;  exp1            1    5[BANK0 ] unsigned char 
  4388 ;;  cntr            1    4[BANK0 ] unsigned char 
  4389 ;; Return value:  Size  Location     Type
  4390 ;;                  4    0[COMMON] unsigned long 
  4391 ;; Registers used:
  4392 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4393 ;; Tracked objects:
  4394 ;;		On entry : 0/0
  4395 ;;		On exit  : 0/0
  4396 ;;		Unchanged: 0/0
  4397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4398 ;;      Params:         6       0       0       0       0       0       0       0
  4399 ;;      Locals:         0       6       0       0       0       0       0       0
  4400 ;;      Temps:          8       0       0       0       0       0       0       0
  4401 ;;      Totals:        14       6       0       0       0       0       0       0
  4402 ;;Total ram usage:       20 bytes
  4403 ;; Hardware stack levels used:    1
  4404 ;; This function calls:
  4405 ;;		Nothing
  4406 ;; This function is called by:
  4407 ;;		_sprintf
  4408 ;; This function uses a non-reentrant model
  4409 ;;
  4410                           
  4411                           
  4412                           ;psect for function __div_to_l_
  4413  16E3                     __div_to_l_:	
  4414                           
  4415                           ;incstack = 0
  4416                           ; Regs used in __div_to_l_: [wreg+fsr1l+fsr1h+status,2+status,0]
  4417  16E3  3070               	movlw	low (__div_to_l_@f1| 0)
  4418  16E4  0086               	movwf	6
  4419  16E5  0187               	clrf	7
  4420  16E6  3F40               	moviw [0]fsr1
  4421  16E7  00F6               	movwf	??__div_to_l_
  4422  16E8  3F41               	moviw [1]fsr1
  4423  16E9  00F7               	movwf	??__div_to_l_+1
  4424  16EA  3F42               	moviw [2]fsr1
  4425  16EB  00F8               	movwf	??__div_to_l_+2
  4426  16EC  3F43               	moviw [3]fsr1
  4427  16ED  00F9               	movwf	??__div_to_l_+3
  4428  16EE  1003               	clrc
  4429  16EF  0D78               	rlf	??__div_to_l_+2,w
  4430  16F0  0D79               	rlf	??__div_to_l_+3,w
  4431  16F1  00FA               	movwf	??__div_to_l_+4
  4432  16F2  087A               	movf	??__div_to_l_+4,w
  4433  16F3  0020               	movlb	0	; select bank0
  4434  16F4  00A5               	movwf	__div_to_l_@exp1
  4435  16F5  0825               	movf	__div_to_l_@exp1,w
  4436  16F6  1D03               	btfss	3,2
  4437  16F7  2F01               	goto	l1998
  4438  16F8  3000               	movlw	0
  4439  16F9  00F3               	movwf	?__div_to_l_+3
  4440  16FA  3000               	movlw	0
  4441  16FB  00F2               	movwf	?__div_to_l_+2
  4442  16FC  3000               	movlw	0
  4443  16FD  00F1               	movwf	?__div_to_l_+1
  4444  16FE  3000               	movlw	0
  4445  16FF  00F0               	movwf	?__div_to_l_
  4446  1700  0008               	return
  4447  1701                     l1998:	
  4448  1701  3073               	movlw	low (__div_to_l_@f2| 0)
  4449  1702  0086               	movwf	6
  4450  1703  0187               	clrf	7
  4451  1704  3F40               	moviw [0]fsr1
  4452  1705  00F6               	movwf	??__div_to_l_
  4453  1706  3F41               	moviw [1]fsr1
  4454  1707  00F7               	movwf	??__div_to_l_+1
  4455  1708  3F42               	moviw [2]fsr1
  4456  1709  00F8               	movwf	??__div_to_l_+2
  4457  170A  3F43               	moviw [3]fsr1
  4458  170B  00F9               	movwf	??__div_to_l_+3
  4459  170C  1003               	clrc
  4460  170D  0D78               	rlf	??__div_to_l_+2,w
  4461  170E  0D79               	rlf	??__div_to_l_+3,w
  4462  170F  00FA               	movwf	??__div_to_l_+4
  4463  1710  087A               	movf	??__div_to_l_+4,w
  4464  1711  00A4               	movwf	__div_to_l_@cntr
  4465  1712  0824               	movf	__div_to_l_@cntr,w
  4466  1713  1D03               	btfss	3,2
  4467  1714  2F1E               	goto	l2004
  4468  1715  3000               	movlw	0
  4469  1716  00F3               	movwf	?__div_to_l_+3
  4470  1717  3000               	movlw	0
  4471  1718  00F2               	movwf	?__div_to_l_+2
  4472  1719  3000               	movlw	0
  4473  171A  00F1               	movwf	?__div_to_l_+1
  4474  171B  3000               	movlw	0
  4475  171C  00F0               	movwf	?__div_to_l_
  4476  171D  0008               	return
  4477  171E                     l2004:	
  4478  171E  3070               	movlw	low (__div_to_l_@f1| 0)
  4479  171F  0086               	movwf	6
  4480  1720  0187               	clrf	7
  4481  1721  3000               	movlw	0
  4482  1722  0481               	iorwf	1,f
  4483  1723  3141               	addfsr 1,1
  4484  1724  3000               	movlw	0
  4485  1725  0481               	iorwf	1,f
  4486  1726  3141               	addfsr 1,1
  4487  1727  3080               	movlw	128
  4488  1728  0481               	iorwf	1,f
  4489  1729  3141               	addfsr 1,1
  4490  172A  3000               	movlw	0
  4491  172B  0481               	iorwf	1,f
  4492  172C  3070               	movlw	low (__div_to_l_@f1| 0)
  4493  172D  0086               	movwf	6
  4494  172E  0187               	clrf	7
  4495  172F  30FF               	movlw	255
  4496  1730  0581               	andwf	1,f
  4497  1731  3141               	addfsr 1,1
  4498  1732  30FF               	movlw	255
  4499  1733  0581               	andwf	1,f
  4500  1734  3141               	addfsr 1,1
  4501  1735  30FF               	movlw	255
  4502  1736  0581               	andwf	1,f
  4503  1737  3141               	addfsr 1,1
  4504  1738  3000               	movlw	0
  4505  1739  0581               	andwf	1,f
  4506  173A  3073               	movlw	low (__div_to_l_@f2| 0)
  4507  173B  0086               	movwf	6
  4508  173C  0187               	clrf	7
  4509  173D  3000               	movlw	0
  4510  173E  0481               	iorwf	1,f
  4511  173F  3141               	addfsr 1,1
  4512  1740  3000               	movlw	0
  4513  1741  0481               	iorwf	1,f
  4514  1742  3141               	addfsr 1,1
  4515  1743  3080               	movlw	128
  4516  1744  0481               	iorwf	1,f
  4517  1745  3141               	addfsr 1,1
  4518  1746  3000               	movlw	0
  4519  1747  0481               	iorwf	1,f
  4520  1748  3073               	movlw	low (__div_to_l_@f2| 0)
  4521  1749  0086               	movwf	6
  4522  174A  0187               	clrf	7
  4523  174B  30FF               	movlw	255
  4524  174C  0581               	andwf	1,f
  4525  174D  3141               	addfsr 1,1
  4526  174E  30FF               	movlw	255
  4527  174F  0581               	andwf	1,f
  4528  1750  3141               	addfsr 1,1
  4529  1751  30FF               	movlw	255
  4530  1752  0581               	andwf	1,f
  4531  1753  3141               	addfsr 1,1
  4532  1754  3000               	movlw	0
  4533  1755  0581               	andwf	1,f
  4534  1756  3000               	movlw	0
  4535  1757  00A3               	movwf	__div_to_l_@quot+3
  4536  1758  3000               	movlw	0
  4537  1759  00A2               	movwf	__div_to_l_@quot+2
  4538  175A  3000               	movlw	0
